0.6551724137931034
0.5172413793103448
0.3103448275862069
0.7816091954022988
0.471264367816092
0.26436781609195403
0.9770114942528736
0.5172413793103448
0.3333333333333333
0.7586206896551724
0.5287356321839081
0.9770114942528736
0.4942528735632184
0.103448275862069
0.9195402298850575
0.9080459770114944
0.6436781609195403
0.7126436781609196
0.44827586206896547
0.16091954022988508
0.08045977011494254
0.7701149425287357
0.7126436781609196
0.632183908045977
0.03448275862068967
0.37931034482758624
0.8735632183908046
0.03448275862068967
0.7586206896551724
0.6781609195402298
0.011494252873563232
0.7931034482758621
0.4597701149425288
0.7931034482758621
0.6206896551724137
0.5057471264367817
0.7586206896551724
0.6781609195402298
0.9540229885057472
0.2873563218390805
0.5402298850574714
0.16091954022988508
0.27586206896551724
0.7241379310344829
0.103448275862069
0.12643678160919541
0.43678160919540227
1.0
0.8620689655172415
0.7241379310344829
0.42528735632183906
0.09195402298850575
0.057471264367816105
0.8160919540229885
0.4827586206896552
0.22988505747126436
0.22988505747126436
0.8735632183908046
0.11494252873563221
0.7586206896551724
0.6206896551724137
0.5172413793103448
0.5977011494252873
0.9540229885057472
0.7241379310344829
0.6551724137931034
0.8735632183908046
0.9080459770114944
0.25287356321839083
0.7586206896551724
0.5747126436781609
0.7931034482758621
0.9540229885057472
0.5862068965517242
0.9540229885057472
0.36781609195402304
0.8505747126436782
0.12643678160919541
0.011494252873563232
0.25287356321839083
0.27586206896551724
0.8045977011494252
0.8275862068965518
0.16091954022988508
0.7816091954022988
0.8045977011494252
0.40229885057471265
0.6091954022988506
0.1724137931034483
0.057471264367816105
0.21839080459770116
0.3333333333333333
0.022988505747126464
0.5402298850574714
0.9080459770114944
0.35632183908045983
0.632183908045977
0.7931034482758621
0.011494252873563232
0.26436781609195403
0.0
0.5632183908045978
0.6436781609195403
0.022988505747126464
0.8275862068965518
0.3333333333333333
0.37931034482758624
0.3333333333333333
0.8045977011494252
0.03448275862068967
0.5747126436781609
0.9540229885057472
0.022988505747126464
0.13793103448275862
0.5057471264367817
0.16091954022988508
0.022988505747126464
0.21839080459770116
0.5747126436781609
0.7126436781609196
0.7471264367816093
0.7701149425287357
0.9655172413793105
0.24137931034482757
0.06896551724137934
0.6666666666666667
0.9425287356321839
0.5172413793103448
0.9195402298850575
0.8045977011494252
0.6436781609195403
0.6091954022988506
0.8505747126436782
0.6206896551724137
0.3448275862068966
0.6781609195402298
0.3218390804597701
0.896551724137931
0.9425287356321839
0.896551724137931
0.12643678160919541
0.9885057471264369
0.3218390804597701
0.8505747126436782
0.8275862068965518
0.4827586206896552
0.19540229885057475
0.9080459770114944
0.1839080459770115
0.011494252873563232
0.16091954022988508
0.6781609195402298
0.8045977011494252
0.3218390804597701
0.22988505747126436
0.7241379310344829
0.3218390804597701
0.2873563218390805
0.6551724137931034
0.2988505747126437
0.41379310344827586
0.16091954022988508
0.19540229885057475
0.6091954022988506
0.7931034482758621
0.7011494252873562
0.5517241379310345
0.7701149425287357
0.25287356321839083
0.6781609195402298
0.9540229885057472
0.3448275862068966
1.0
0.7471264367816093
0.42528735632183906
0.42528735632183906
0.6551724137931034
0.11494252873563221
0.1724137931034483
0.04597701149425287
0.6436781609195403
0.5057471264367817
0.6781609195402298
0.5287356321839081
0.12643678160919541
0.5517241379310345
0.9425287356321839
0.9655172413793105
0.5517241379310345
0.04597701149425287
0.632183908045977
0.5632183908045978
0.11494252873563221
0.7471264367816093
0.735632183908046
0.03448275862068967
0.42528735632183906
0.8045977011494252
0.9770114942528736
0.7011494252873562
1.0
0.735632183908046
0.896551724137931
0.7126436781609196
0.03448275862068967
0.11494252873563221
1.0
0.5862068965517242
0.21839080459770116
1.0
0.27586206896551724
0.9770114942528736
0.9425287356321839
0.6436781609195403
0.16091954022988508
0.5862068965517242
0.3333333333333333
0.7126436781609196
0.21839080459770116
0.885057471264368
0.35632183908045983
0.8160919540229885
0.35632183908045983
0.25287356321839083
0.8620689655172415
0.14942528735632182
0.08045977011494254
0.04597701149425287
0.8275862068965518
0.896551724137931
0.8620689655172415
0.9425287356321839
0.22988505747126436
0.6091954022988506
0.7816091954022988
0.8390804597701149
0.9425287356321839
0.7471264367816093
0.41379310344827586
0.011494252873563232
0.6551724137931034
0.16091954022988508
0.6091954022988506
0.7241379310344829
0.6551724137931034
0.6091954022988506
0.5287356321839081
0.9540229885057472
0.09195402298850575
0.6091954022988506
0.6666666666666667
0.8505747126436782
0.735632183908046
0.43678160919540227
0.3103448275862069
0.4597701149425288
0.1839080459770115
0.27586206896551724
0.20689655172413796
0.3103448275862069
0.1839080459770115
0.27586206896551724
0.7241379310344829
0.9425287356321839
0.9195402298850575
1.0
0.8735632183908046
0.632183908045977
0.1724137931034483
0.13793103448275862
0.6091954022988506
0.8620689655172415
0.5402298850574714
0.19540229885057475
0.0
0.885057471264368
0.6436781609195403
0.6206896551724137
0.3103448275862069
0.04597701149425287
0.8275862068965518
0.6666666666666667
0.7126436781609196
0.7931034482758621
0.6781609195402298
0.06896551724137934
0.8390804597701149
0.9310344827586208
0.6436781609195403
0.8045977011494252
0.896551724137931
0.5057471264367817
0.6091954022988506
0.6091954022988506
0.6781609195402298
0.9770114942528736
0.103448275862069
0.7931034482758621
0.11494252873563221
0.3218390804597701
0.1724137931034483
0.06896551724137934
0.1839080459770115
0.6436781609195403
0.26436781609195403
0.3218390804597701
0.5402298850574714
0.103448275862069
0.4597701149425288
0.03448275862068967
0.8390804597701149
0.7701149425287357
0.6666666666666667
0.03448275862068967
0.20689655172413796
0.7816091954022988
0.5402298850574714
0.9425287356321839
0.8160919540229885
0.7931034482758621
0.3448275862068966
0.885057471264368
0.896551724137931
0.7701149425287357
0.6551724137931034
0.885057471264368
0.9310344827586208
0.7701149425287357
0.011494252873563232
0.8620689655172415
0.21839080459770116
0.06896551724137934
0.6666666666666667
1.0
0.9770114942528736
0.27586206896551724
0.37931034482758624
0.5287356321839081
0.011494252873563232
0.7816091954022988
0.4597701149425288
0.44827586206896547
0.6436781609195403
0.8735632183908046
0.3333333333333333
0.022988505747126464
0.9770114942528736
0.8045977011494252
0.9655172413793105
0.9310344827586208
0.103448275862069
0.03448275862068967
0.03448275862068967
0.7471264367816093
0.35632183908045983
0.20689655172413796
0.5747126436781609
0.103448275862069
0.8275862068965518
0.7701149425287357
1.0
0.9655172413793105
0.8160919540229885
0.3448275862068966
0.27586206896551724
0.6781609195402298
0.9195402298850575
0.37931034482758624
0.8045977011494252
0.6206896551724137
0.3333333333333333
0.6091954022988506
0.11494252873563221
0.27586206896551724
0.13793103448275862
0.8390804597701149
0.5287356321839081
0.26436781609195403
0.4597701149425288
0.0
0.9885057471264369
0.8045977011494252
0.8735632183908046
0.5977011494252873
0.16091954022988508
0.14942528735632182
0.36781609195402304
0.7701149425287357
0.011494252873563232
0.13793103448275862
0.4597701149425288
0.9195402298850575
0.632183908045977
0.7126436781609196
0.1724137931034483
0.7471264367816093
0.25287356321839083
0.4827586206896552
0.7586206896551724
0.19540229885057475
0.9080459770114944
0.9080459770114944
0.7816091954022988
0.8390804597701149
0.9080459770114944
0.8160919540229885
0.6206896551724137
0.27586206896551724
0.3448275862068966
0.885057471264368
0.6896551724137931
0.6896551724137931
0.3448275862068966
0.40229885057471265
0.08045977011494254
0.7701149425287357
1.0
0.5862068965517242
0.6091954022988506
0.3333333333333333
0.6781609195402298
0.08045977011494254
0.9195402298850575
0.011494252873563232
0.20689655172413796
0.8045977011494252
0.5747126436781609
0.3218390804597701
0.5862068965517242
0.8275862068965518
0.9655172413793105
0.12643678160919541
0.03448275862068967
0.20689655172413796
0.632183908045977
0.7701149425287357
0.6781609195402298
0.9885057471264369
0.04597701149425287
0.9080459770114944
0.26436781609195403
0.6436781609195403
0.27586206896551724
0.5747126436781609
0.9770114942528736
0.5632183908045978
0.42528735632183906
0.9770114942528736
0.11494252873563221
0.9540229885057472
0.8390804597701149
0.14942528735632182
0.7931034482758621
0.12643678160919541
0.7816091954022988
0.022988505747126464
0.885057471264368
0.21839080459770116
0.37931034482758624
0.6781609195402298
0.103448275862069
0.5977011494252873
0.5517241379310345
0.6666666666666667
0.6781609195402298
0.36781609195402304
0.6781609195402298
0.12643678160919541
0.6666666666666667
0.7126436781609196
0.0
0.43678160919540227
0.9655172413793105
0.7471264367816093
0.9425287356321839
0.12643678160919541
0.2988505747126437
0.057471264367816105
0.6436781609195403
0.40229885057471265
0.2873563218390805
0.41379310344827586
0.1839080459770115
0.6551724137931034
0.8735632183908046
0.6896551724137931
0.5057471264367817
0.057471264367816105
0.8505747126436782
0.35632183908045983
0.40229885057471265
0.8275862068965518
0.22988505747126436
0.7241379310344829
0.5747126436781609
0.5517241379310345
0.9425287356321839
0.9310344827586208
0.5057471264367817
0.3103448275862069
0.0
0.5977011494252873
0.8390804597701149
0.3333333333333333
0.6896551724137931
0.27586206896551724
0.7816091954022988
0.5977011494252873
0.7241379310344829
0.9425287356321839
0.7931034482758621
0.6436781609195403
0.7471264367816093
0.471264367816092
0.5862068965517242
0.5287356321839081
0.39080459770114945
0.9425287356321839
0.8620689655172415
0.43678160919540227
0.25287356321839083
0.35632183908045983
0.9770114942528736
0.896551724137931
0.26436781609195403
0.7931034482758621
0.896551724137931
0.9540229885057472
0.1839080459770115
0.3218390804597701
0.24137931034482757
0.6781609195402298
0.25287356321839083
0.13793103448275862
0.7471264367816093
1.0
0.8620689655172415
0.5862068965517242
0.5517241379310345
0.22988505747126436
0.27586206896551724
0.5747126436781609
0.9425287356321839
0.8735632183908046
0.8160919540229885
0.9195402298850575
0.057471264367816105
0.5517241379310345
0.4827586206896552
0.21839080459770116
0.3103448275862069
0.5747126436781609
0.11494252873563221
0.735632183908046
0.6206896551724137
0.3218390804597701
0.7241379310344829
0.8390804597701149
0.5057471264367817
0.41379310344827586
0.19540229885057475
0.9425287356321839
0.471264367816092
0.7816091954022988
0.13793103448275862
0.7701149425287357
0.11494252873563221
0.8735632183908046
0.06896551724137934
0.022988505747126464
0.5747126436781609
0.6781609195402298
0.5862068965517242
0.03448275862068967
0.21839080459770116
1.0
0.42528735632183906
0.11494252873563221
0.6781609195402298
0.40229885057471265
0.24137931034482757
0.5632183908045978
0.7011494252873562
0.9770114942528736
0.26436781609195403
0.5977011494252873
0.9080459770114944
0.3333333333333333
0.735632183908046
0.27586206896551724
0.011494252873563232
0.37931034482758624
0.36781609195402304
0.057471264367816105
0.5747126436781609
0.26436781609195403
0.24137931034482757
0.3218390804597701
0.7471264367816093
0.057471264367816105
0.8505747126436782
0.6091954022988506
0.6206896551724137
0.8735632183908046
0.9540229885057472
0.2988505747126437
0.6551724137931034
0.12643678160919541
0.43678160919540227
0.632183908045977
0.8735632183908046
0.6551724137931034
0.13793103448275862
0.6091954022988506
0.9310344827586208
0.8045977011494252
0.9310344827586208
0.06896551724137934
0.896551724137931
0.0
0.7471264367816093
0.40229885057471265
0.7816091954022988
0.5977011494252873
0.5977011494252873
0.42528735632183906
0.7931034482758621
0.35632183908045983
0.11494252873563221
0.6781609195402298
0.39080459770114945
0.7126436781609196
1.0
0.9425287356321839
0.21839080459770116
0.4942528735632184
0.6436781609195403
0.022988505747126464
0.39080459770114945
0.9425287356321839
0.735632183908046
0.8620689655172415
0.6091954022988506
0.5977011494252873
0.471264367816092
0.7241379310344829
0.7471264367816093
0.9425287356321839
0.3103448275862069
0.3218390804597701
0.7586206896551724
0.4597701149425288
0.7816091954022988
0.9540229885057472
0.41379310344827586
0.735632183908046
0.3103448275862069
0.9770114942528736
0.14942528735632182
0.3218390804597701
0.16091954022988508
0.7931034482758621
0.7586206896551724
0.5287356321839081
0.0
0.9655172413793105
0.6091954022988506
0.36781609195402304
0.5862068965517242
0.4827586206896552
0.5977011494252873
0.632183908045977
0.7931034482758621
0.35632183908045983
0.3103448275862069
0.3448275862068966
0.24137931034482757
0.41379310344827586
0.3103448275862069
0.7126436781609196
0.9770114942528736
0.40229885057471265
0.5287356321839081
0.7471264367816093
0.25287356321839083
0.09195402298850575
0.8275862068965518
0.3218390804597701
0.44827586206896547
0.7011494252873562
0.5517241379310345
0.5057471264367817
0.6436781609195403
0.35632183908045983
0.7126436781609196
0.3103448275862069
0.9885057471264369
0.12643678160919541
0.35632183908045983
0.4597701149425288
0.8620689655172415
0.022988505747126464
0.09195402298850575
0.35632183908045983
1.0
0.5977011494252873
0.25287356321839083
0.24137931034482757
0.7126436781609196
0.9655172413793105
0.8045977011494252
0.8735632183908046
0.1724137931034483
0.9195402298850575
0.9655172413793105
0.3333333333333333
0.896551724137931
0.6436781609195403
0.22988505747126436
0.6091954022988506
0.41379310344827586
0.2873563218390805
1.0
0.7241379310344829
0.7701149425287357
0.1724137931034483
0.471264367816092
0.35632183908045983
0.8045977011494252
0.2873563218390805
1.0
0.0
0.5057471264367817
0.7126436781609196
0.7931034482758621
0.25287356321839083
0.3333333333333333
0.12643678160919541
0.39080459770114945
0.632183908045977
0.9885057471264369
0.41379310344827586
0.8390804597701149
0.2988505747126437
0.5862068965517242
0.21839080459770116
0.011494252873563232
0.6666666666666667
0.6896551724137931
0.7931034482758621
1.0
0.7126436781609196
0.35632183908045983
0.7011494252873562
0.22988505747126436
0.37931034482758624
0.3448275862068966
0.2988505747126437
0.0
0.7241379310344829
0.6896551724137931
0.13793103448275862
0.43678160919540227
0.04597701149425287
0.057471264367816105
0.6551724137931034
0.7701149425287357
0.5977011494252873
0.09195402298850575
0.20689655172413796
0.6436781609195403
0.7471264367816093
0.9195402298850575
0.2988505747126437
0.3333333333333333
0.5747126436781609
0.9310344827586208
0.08045977011494254
0.42528735632183906
0.8160919540229885
0.04597701149425287
0.4597701149425288
0.103448275862069
0.22988505747126436
0.6781609195402298
0.9195402298850575
0.5747126436781609
0.5632183908045978
0.8390804597701149
0.0
0.4942528735632184
0.103448275862069
0.2988505747126437
0.8505747126436782
0.885057471264368
0.7586206896551724
0.3103448275862069
0.40229885057471265
0.8045977011494252
0.11494252873563221
0.4597701149425288
0.8275862068965518
0.7126436781609196
0.5977011494252873
0.7241379310344829
0.896551724137931
0.8275862068965518
0.7931034482758621
0.8505747126436782
0.14942528735632182
0.7816091954022988
0.8390804597701149
0.2873563218390805
0.6091954022988506
0.39080459770114945
0.3448275862068966
0.4827586206896552
0.7931034482758621
0.26436781609195403
0.8735632183908046
0.04597701149425287
0.5862068965517242
1.0
0.7586206896551724
0.09195402298850575
0.6436781609195403
0.14942528735632182
0.7241379310344829
0.011494252873563232
0.6551724137931034
0.7126436781609196
0.1724137931034483
0.44827586206896547
0.5057471264367817
0.4827586206896552
0.471264367816092
0.5172413793103448
0.3448275862068966
0.057471264367816105
0.6666666666666667
0.9425287356321839
0.6781609195402298
0.8390804597701149
0.022988505747126464
0.5402298850574714
0.14942528735632182
0.43678160919540227
0.9770114942528736
0.8735632183908046
0.9310344827586208
0.4827586206896552
0.9655172413793105
0.35632183908045983
0.39080459770114945
0.896551724137931
0.5862068965517242
0.25287356321839083
0.3448275862068966
0.7701149425287357
0.04597701149425287
0.8390804597701149
0.011494252873563232
0.9770114942528736
0.08045977011494254
0.2988505747126437
0.5172413793103448
0.25287356321839083
0.0
0.8735632183908046
0.35632183908045983
0.12643678160919541
0.39080459770114945
0.27586206896551724
0.632183908045977
0.7816091954022988
0.7816091954022988
0.8505747126436782
0.9425287356321839
0.735632183908046
0.42528735632183906
0.08045977011494254
0.022988505747126464
0.7241379310344829
0.2873563218390805
0.5977011494252873
0.9425287356321839
0.5862068965517242
0.103448275862069
0.9425287356321839
0.8045977011494252
0.4597701149425288
0.7126436781609196
0.39080459770114945
0.6781609195402298
0.8160919540229885
0.9885057471264369
0.9425287356321839
0.5517241379310345
0.9310344827586208
0.7586206896551724
0.7701149425287357
0.5057471264367817
0.21839080459770116
0.5747126436781609
0.22988505747126436
0.5632183908045978
0.8045977011494252
0.7471264367816093
0.8390804597701149
0.08045977011494254
0.9425287356321839
0.03448275862068967
0.42528735632183906
0.9540229885057472
0.3333333333333333
0.7241379310344829
0.9080459770114944
0.5747126436781609
0.44827586206896547
0.7126436781609196
0.41379310344827586
0.9425287356321839
0.7701149425287357
0.43678160919540227
0.5632183908045978
0.5057471264367817
0.471264367816092
0.20689655172413796
0.2988505747126437
0.8275862068965518
0.7816091954022988
0.6896551724137931
0.19540229885057475
0.7586206896551724
0.2988505747126437
0.35632183908045983
0.7241379310344829
0.37931034482758624
0.11494252873563221
0.9885057471264369
0.9080459770114944
0.8160919540229885
0.3333333333333333
0.5172413793103448
0.9540229885057472
0.6781609195402298
0.5862068965517242
0.16091954022988508
0.8390804597701149
0.37931034482758624
0.8620689655172415
0.6206896551724137
0.11494252873563221
0.885057471264368
0.42528735632183906
0.5517241379310345
0.6436781609195403
0.735632183908046
0.36781609195402304
0.6896551724137931
0.11494252873563221
0.9080459770114944
0.896551724137931
0.14942528735632182
0.06896551724137934
0.9770114942528736
0.8275862068965518
0.36781609195402304
0.9770114942528736
0.19540229885057475
0.7241379310344829
0.057471264367816105
1.0
0.8045977011494252
0.21839080459770116
0.6551724137931034
0.12643678160919541
0.471264367816092
0.11494252873563221
0.022988505747126464
0.41379310344827586
0.3103448275862069
0.8390804597701149
0.6896551724137931
0.42528735632183906
0.885057471264368
0.6436781609195403
0.5287356321839081
0.5977011494252873
0.6551724137931034
0.103448275862069
0.42528735632183906
0.3218390804597701
0.4827586206896552
0.1724137931034483
0.6091954022988506
0.06896551724137934
0.11494252873563221
0.7701149425287357
0.6091954022988506
0.011494252873563232
0.40229885057471265
0.5517241379310345
0.24137931034482757
0.9195402298850575
0.14942528735632182
0.39080459770114945
0.885057471264368
0.2988505747126437
0.7126436781609196
0.011494252873563232
0.5402298850574714
0.6896551724137931
0.26436781609195403
0.08045977011494254
0.9770114942528736
0.6896551724137931
0.8505747126436782
0.3333333333333333
0.12643678160919541
0.8505747126436782
0.8735632183908046
0.5747126436781609
0.08045977011494254
0.27586206896551724
0.6436781609195403
0.20689655172413796
0.13793103448275862
0.06896551724137934
0.11494252873563221
0.20689655172413796
0.22988505747126436
0.9080459770114944
0.5747126436781609
0.7816091954022988
0.896551724137931
0.7011494252873562
0.8045977011494252
0.8275862068965518
0.35632183908045983
0.5977011494252873
0.5862068965517242
0.8505747126436782
0.8505747126436782
0.9770114942528736
0.8275862068965518
0.20689655172413796
0.04597701149425287
0.06896551724137934
0.3103448275862069
0.13793103448275862
0.6666666666666667
0.0
0.06896551724137934
0.8275862068965518
0.9080459770114944
0.022988505747126464
0.8620689655172415
0.22988505747126436
0.7011494252873562
0.022988505747126464
0.09195402298850575
0.16091954022988508
0.896551724137931
0.9770114942528736
0.632183908045977
0.9885057471264369
0.2988505747126437
0.471264367816092
0.27586206896551724
0.7586206896551724
0.9310344827586208
0.7126436781609196
0.9425287356321839
0.41379310344827586
0.2873563218390805
0.9080459770114944
0.43678160919540227
0.7471264367816093
0.09195402298850575
0.08045977011494254
0.6091954022988506
0.03448275862068967
0.8390804597701149
0.8620689655172415
0.7586206896551724
0.6666666666666667
0.8735632183908046
0.7241379310344829
0.6896551724137931
0.6666666666666667
0.632183908045977
0.2873563218390805
0.7241379310344829
0.7241379310344829
1.0
0.011494252873563232
0.22988505747126436
0.8735632183908046
0.26436781609195403
0.7471264367816093
0.36781609195402304
0.9425287356321839
0.1724137931034483
0.6896551724137931
0.5287356321839081
0.21839080459770116
0.6436781609195403
0.9195402298850575
0.14942528735632182
0.7816091954022988
0.6896551724137931
0.8045977011494252
0.9195402298850575
0.06896551724137934
0.103448275862069
0.5287356321839081
0.9195402298850575
0.4827586206896552
0.11494252873563221
0.8735632183908046
0.8045977011494252
0.8505747126436782
0.22988505747126436
0.057471264367816105
0.39080459770114945
0.735632183908046
0.5862068965517242
0.09195402298850575
0.8275862068965518
0.9885057471264369
0.8735632183908046
1.0
0.471264367816092
0.5057471264367817
0.9655172413793105
0.5517241379310345
0.19540229885057475
0.011494252873563232
0.4827586206896552
0.44827586206896547
0.03448275862068967
1.0
0.03448275862068967
0.40229885057471265
0.5057471264367817
0.21839080459770116
0.9195402298850575
0.42528735632183906
0.06896551724137934
0.9885057471264369
0.632183908045977
0.7816091954022988
0.896551724137931
0.7816091954022988
0.5747126436781609
0.1839080459770115
0.103448275862069
0.39080459770114945
0.26436781609195403
0.9080459770114944
0.632183908045977
0.7241379310344829
0.25287356321839083
0.6091954022988506
0.14942528735632182
0.6896551724137931
0.8735632183908046
0.896551724137931
0.36781609195402304
0.6551724137931034
0.6436781609195403
0.5862068965517242
0.885057471264368
0.5862068965517242
0.632183908045977
0.7931034482758621
0.9770114942528736
0.8390804597701149
0.6781609195402298
0.057471264367816105
0.7586206896551724
0.14942528735632182
0.6551724137931034
0.44827586206896547
0.22988505747126436
0.5172413793103448
0.5977011494252873
0.9080459770114944
0.8505747126436782
0.7241379310344829
0.03448275862068967
0.9885057471264369
0.35632183908045983
0.9310344827586208
0.9310344827586208
0.1839080459770115
0.8505747126436782
0.6666666666666667
0.1839080459770115
0.011494252873563232
0.5287356321839081
0.9540229885057472
0.6436781609195403
0.103448275862069
0.6206896551724137
0.896551724137931
0.36781609195402304
0.8275862068965518
0.8620689655172415
0.8275862068965518
0.9655172413793105
0.8505747126436782
0.5977011494252873
0.1839080459770115
0.5057471264367817
0.471264367816092
0.2873563218390805
0.2873563218390805
0.632183908045977
0.8275862068965518
0.471264367816092
0.6781609195402298
0.3333333333333333
0.735632183908046
0.9655172413793105
0.09195402298850575
0.21839080459770116
0.8735632183908046
0.471264367816092
0.9310344827586208
0.5517241379310345
0.42528735632183906
0.7701149425287357
0.5977011494252873
0.7701149425287357
0.9195402298850575
0.06896551724137934
0.7126436781609196
0.6436781609195403
0.9540229885057472
0.7586206896551724
0.5747126436781609
0.6781609195402298
0.011494252873563232
0.3218390804597701
0.8505747126436782
0.9655172413793105
0.26436781609195403
0.9655172413793105
0.5172413793103448
0.9195402298850575
0.7471264367816093
0.6781609195402298
0.43678160919540227
0.6666666666666667
0.12643678160919541
0.6781609195402298
0.6206896551724137
0.5057471264367817
0.44827586206896547
0.5287356321839081
0.057471264367816105
0.12643678160919541
0.8390804597701149
0.735632183908046
0.9885057471264369
0.5977011494252873
0.06896551724137934
0.09195402298850575
0.6666666666666667
0.7011494252873562
0.7241379310344829
0.8275862068965518
0.21839080459770116
0.7011494252873562
0.44827586206896547
0.6781609195402298
0.1839080459770115
0.7011494252873562
0.8045977011494252
0.06896551724137934
0.9195402298850575
0.08045977011494254
0.06896551724137934
0.6896551724137931
0.8390804597701149
0.3218390804597701
0.5287356321839081
0.27586206896551724
0.08045977011494254
0.8275862068965518
0.9080459770114944
0.24137931034482757
0.35632183908045983
0.5287356321839081
0.14942528735632182
0.7586206896551724
0.9655172413793105
0.5862068965517242
0.6436781609195403
0.4942528735632184
0.5632183908045978
0.5862068965517242
0.06896551724137934
0.9885057471264369
0.7241379310344829
0.3333333333333333
0.9080459770114944
0.3448275862068966
0.5747126436781609
1.0
0.5402298850574714
0.9885057471264369
0.6091954022988506
0.4827586206896552
0.3218390804597701
0.6436781609195403
0.5402298850574714
0.2873563218390805
0.735632183908046
0.4827586206896552
0.7931034482758621
0.6781609195402298
0.6666666666666667
0.7931034482758621
0.9540229885057472
0.7471264367816093
0.37931034482758624
0.5172413793103448
0.885057471264368
0.40229885057471265
0.7701149425287357
0.36781609195402304
0.41379310344827586
0.6091954022988506
0.8390804597701149
0.9770114942528736
0.5632183908045978
0.9770114942528736
0.3103448275862069
0.885057471264368
0.632183908045977
0.20689655172413796
0.09195402298850575
0.09195402298850575
0.26436781609195403
0.7701149425287357
0.9310344827586208
0.6436781609195403
0.471264367816092
0.9540229885057472
0.06896551724137934
0.7011494252873562
0.9195402298850575
0.103448275862069
0.6091954022988506
0.9195402298850575
0.9310344827586208
0.9655172413793105
0.8505747126436782
0.6896551724137931
0.9195402298850575
0.22988505747126436
0.735632183908046
0.8505747126436782
0.6666666666666667
0.41379310344827586
0.9540229885057472
0.7816091954022988
0.735632183908046
0.8045977011494252
0.9885057471264369
0.6551724137931034
0.6091954022988506
0.9080459770114944
0.6781609195402298
0.1839080459770115
0.5402298850574714
0.5977011494252873
0.35632183908045983
0.6781609195402298
0.43678160919540227
0.7931034482758621
0.1839080459770115
0.9655172413793105
0.5977011494252873
0.9770114942528736
0.6781609195402298
0.057471264367816105
0.27586206896551724
0.8160919540229885
0.5747126436781609
0.471264367816092
0.4942528735632184
0.9195402298850575
0.14942528735632182
0.103448275862069
0.08045977011494254
0.8275862068965518
0.8505747126436782
0.735632183908046
0.03448275862068967
0.4597701149425288
0.3333333333333333
1.0
0.9770114942528736
0.8045977011494252
0.8275862068965518
